Player,Own1,Own2,Own3,Own4,Own5,Power Own,WinRate,Power Enemy,Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Building,Guild
Yotilar,Kayla,Isaac,Julius,Aidan,Richter,616,,610,Gesichtsloser,Helios,Astaroth,Aurora,Amira,Kaserne 1,ALL 591
Moe,Artemis,Luther,Hackebeil,Tristan,Fafnir,712,,538,Iris,Corvus,Keira,Oya,Octavia,Kaserne 2,ALL 591
Oromis,Lillith,XeSha,Phobos,Dorian,Astaroth,599,,500,Artemis,Tristan,Astaroth,Martha,Fafnir,Kaserne 3,ALL 591
Nicki,XeSha,Champi und Gnon,Aidan,Astaroth,Martha,763,,658,Ginger,Isaac,Julius,Richter,Nebula,Leuchtturm 1,ALL 591
Klinge,Peech,XeSha,Kayla,Astaroth,Aidan,799,,643,Somna,Tristan,Kayla,Kaskade,Oya,Leuchtturm 2,ALL 591
Oromis,Lillith,XeSha,Phobos,Dorian,Astaroth,599,,615,Fafnir,Keira,Andvari,Astaroth,Gesichtsloser,Leuchtturm 3,ALL 591
Laura,Folio,Byrna,Satori,Iris,Julius,1109,,878,Folio,Kayla,Julius,Aidan,Somna,Festung 1,BETEpaHbI Xaoca
Nicki,Satori,Xesha,Astrid,Polaris,Astaroth,728,,795,Yasmine,Dante,Oya,Octavia,Sebastian,Festung 2,BETEpaHbI Xaoca
Kyros,Kayla,Isaac,Julius,Oya,Aidan,720,,687,Kayla,Tristan,Oya,Aidan,Tempus,Festung 3,BETEpaHbI Xaoca
Kyros,Kayla,Isaac,Julius,Oya,Aidan,718,,670,Keira,Karkh,Sebastian,Ishmael,Astaroth,Festung 4,BETEpaHbI Xaoca
Klinge,Folio,Kayla,Julius,Tempus,Aidan,786,,631,Satori,Folio,Somna,Tempus,Astaroth,Festung 5,BETEpaHbI Xaoca
Laura,Kayla,Drayne,Corvus,Dante,Octavia,1101,,850,Kayla,Folio,Julius,Yasmine,Aidan,Festung 6,BETEpaHbI Xaoca
Moe,Artemis,Hackebeil,Julius,Polaris,Fafnir,670,,550,Kayla,Oya,Octavia,Dante,Aidan,Festung 7,BETEpaHbI Xaoca
Nikozahn,Iris,Folio,Polaris,Soleil,Electra,782,,806,Oya,Kayla,Tristan,Julius,Yasmine,Gießerei 1,BETEpaHbI Xaoca
Nikozahn,Iris,Folio,Polaris,Soleil,Electra,782,,682,Kayla,Julius,Somna,Aidan,Fafnir,Gießerei 2,BETEpaHbI Xaoca
Yotilar,Kayla,Isaac,Richter,Julius,Aidan,615,,681,Satori,Kaskade,Folio,Lian,Somna,Gießerei 3,BETEpaHbI Xaoca
Milasha,Iris,Krista,Lars,Octavia,Dorian,577,,628,Kayla,Helios,Polaris,Oya,Somna,Gießerei 4,BETEpaHbI Xaoca
Nicki,Folio,Corvus,Lian,Polaris,Morrigan,756,,736,Folio,Kayla,Octavia,Astaroth,Aidan,Kaserne 1,BETEpaHbI Xaoca
Yotilar,Kayla,Isaac,Julius,Richter,Aidan,615,,594,Kayla,Astaroth,Dorian,Tempus,Aidan,Kaserne 2,BETEpaHbI Xaoca
Gollum,Dante,Corvus,Octavia,morrigan,Tempus,753,,667,Yasmine,Jhu,Sebastian,Thea,Astaroth,Kaserne 3,BETEpaHbI Xaoca
Klinge,Kayla,Peech,Astaroth,Aidan,Fafnir,792,,653,Kayla,Oya,Octavia,Guus,Aidan,Akademie 1,BETEpaHbI Xaoca
Sharan,Kayla,Satori,Celeste,Ishmael,Aidan,723,,594,Kayla,Luther,Tristan,Oya,Fafnir,Akademie 3,BETEpaHbI Xaoca
